Zone,PULocationID,Prediction,True Value
Allerton/Pelham Gardens,3,70.05003356933594,65.0
Alphabet City,4,85.0019302368164,93.0
Arden Heights,5,8.320119857788086,8.0
Arrochar/Fort Wadsworth,6,17.084001541137695,15.0
Astoria,7,192.7915802001953,187.99998474121094
Astoria Park,8,,
Auburndale,9,12.50286865234375,11.000000953674316
Baisley Park,10,126.82749938964844,108.0
Bath Beach,11,28.399274826049805,25.0
Battery Park,12,,
Battery Park City,13,71.33638763427734,76.0
Bay Ridge,14,178.14996337890625,159.0
Bay Terrace/Fort Totten,15,11.115653991699219,10.0
Bayside,16,43.48170471191406,42.0
Bedford,17,189.6176300048828,208.0
Bedford Park,18,148.10952758789062,133.0
Bellerose,19,22.693973541259766,25.0
Belmont,20,61.758689880371094,64.0
Bensonhurst East,21,83.22125244140625,76.0
Bensonhurst West,22,92.21963500976562,92.0
Bloomfield/Emerson Hill,23,31.917739868164062,29.0
Bloomingdale,24,31.41887664794922,33.0
Boerum Hill,25,100.98811340332031,112.99999237060547
Borough Park,26,210.50868225097656,207.0
Breezy Point/Fort Tilden/Riis Beach,27,,
Briarwood/Jamaica Hills,28,66.49913787841797,60.0
Brighton Beach,29,55.32805252075195,53.0
Broad Channel,30,,
Bronx Park,31,4.659185409545898,4.0
Bronxdale,32,85.59635162353516,80.0
Brooklyn Heights,33,136.3339080810547,126.0
Brooklyn Navy Yard,34,18.84162712097168,19.0
Brownsville,35,173.5635986328125,187.0
Bushwick North,36,134.84107971191406,136.0
Bushwick South,37,208.11456298828125,217.00001525878906
Cambria Heights,38,34.671566009521484,32.0
Canarsie,39,214.73007202148438,204.0
Carroll Gardens,40,45.42660903930664,46.0
Central Harlem,41,150.78273010253906,160.0
Central Harlem North,42,296.89111328125,291.0
Central Park,43,35.75460433959961,32.0
Charleston/Tottenville,44,13.391986846923828,12.0
Chinatown,45,47.88220977783203,37.0
Claremont/Bathgate,47,89.89014434814453,95.0
Clinton East,48,191.4119415283203,186.0
Clinton Hill,49,110.61609649658203,129.0
Clinton West,50,123.43574523925781,116.99999237060547
Co-Op City,51,115.75409698486328,113.0
Cobble Hill,52,35.80747985839844,34.0
College Point,53,38.80939865112305,32.0
Columbia Street,54,7.132923603057861,6.0
Coney Island,55,64.88740539550781,59.999996185302734
Corona,56,39.41301691532135,36.0
Country Club,58,9.280911445617676,8.0
Crotona Park,59,3.2267982959747314,3.0
Crotona Park East,60,76.82374572753906,67.0
Crown Heights North,61,377.51434326171875,328.0
Crown Heights South,62,119.19270324707031,106.0
Cypress Hills,63,65.56315612792969,65.00000762939453
DUMBO/Vinegar Hill,66,52.68259048461914,60.0
Douglaston,64,9.314484596252441,7.0
Downtown Brooklyn/MetroTech,65,119.02558898925781,112.0
Dyker Heights,67,42.78992462158203,42.0
East Chelsea,68,201.02664184570312,182.0
East Concourse/Concourse Village,69,136.4875946044922,134.00001525878906
East Elmhurst,70,52.03828048706055,48.0
East Flatbush/Farragut,71,129.05039978027344,119.0
East Flatbush/Remsen Village,72,168.53857421875,158.0
East Flushing,73,21.839702606201172,18.0
East Harlem North,74,219.38059997558594,200.0
East Harlem South,75,196.78395080566406,191.0
East New York,76,337.9066162109375,310.0
East New York/Pennsylvania Avenue,77,85.30379486083984,86.0
East Tremont,78,119.42659759521484,124.0
East Village,79,161.74501037597656,189.0
East Williamsburg,80,141.41761779785156,129.0
Eastchester,81,90.43112182617188,82.0
Elmhurst,82,166.96165466308594,157.0
Elmhurst/Maspeth,83,51.05126953125,49.000003814697266
Eltingville/Annadale/Prince's Bay,84,11.229011535644531,10.0
Erasmus,85,81.42153930664062,78.0
Far Rockaway,86,46.72968673706055,50.000003814697266
Financial District North,87,98.40784454345703,88.0
Financial District South,88,32.660526275634766,24.0
Flatbush/Ditmas Park,89,216.8635711669922,219.0
Flatiron,90,113.01992797851562,123.0
Flatlands,91,160.15347290039062,158.0
Flushing,92,119.57910919189453,107.0
Flushing Meadows-Corona Park,93,3.1435935497283936,2.0
Fordham South,94,71.34950256347656,70.0
Forest Hills,95,173.39273071289062,155.0
Forest Park/Highland Park,96,3.0881590843200684,3.0
Fort Greene,97,185.8380584716797,164.0
